Vivado Simulator 2019.1
Time resolution is 1 ps
**** Loaded instruction memory ****
**** Loaded data memory ****
===== RISCV SINGLE CYCLE MEM TB V1.5 =====
 use run -all
[0ns] Reset
[100ns] Execute Program
[110ns] 0x00400000:  addi x1,x0,1
[120ns] 0x00400004:  addi x2,x1,-4
[130ns] 0x00400008:  andi x3,x2,2047
[140ns] 0x0040000c:  ori x4,x1,1444
[150ns] 0x00400010:  ori x5,x0,1056
[160ns] 0x00400014:  ori x0,x3,1056
[170ns] 0x00400018:  slti x6,x0,-10
[180ns] 0x0040001c:  slti x6,x0,25
[190ns] 0x00400020:  add x7,x1,x2
[200ns] 0x00400024:  add x8,x1,x0
[210ns] 0x00400028:  sub x9,x1,x3
[220ns] 0x0040002c:  sub x10,x3,x1
[230ns] 0x00400030:  slt x11,x0,x0
[240ns] 0x00400034:  slt x12,x0,x1
[250ns] 0x00400038:  slt x13,x1,x0
[260ns] 0x0040003c:  slt x14,x2,x2
[270ns] 0x00400040:  slt x15,x2,x1
[280ns] 0x00400044:  slt x16,x1,x2
[290ns] 0x00400048:  or x17,x1,x2
[300ns] 0x0040004c:  or x18,x0,x3
[310ns] 0x00400050:  addi x19,x0,1
[320ns] 0x00400054:  beq x0,x19,-4
[330ns] 0x00400058:  beq x5,x5,8
[340ns] 0x00400060:  addi x19,x0,1024
[350ns] 0x00400064:  add x19,x19,x19
[360ns] 0x00400068:  add x19,x19,x19
[370ns] 0x0040006c:  addi x19,x19,1
[380ns] 0x00400070:  addi x20,x0,16
[390ns] 0x00400074:  add x19,x19,x19
[400ns] 0x00400078:  addi x20,x20,-1
[410ns] 0x0040007c:  beq x20,x0,8
[420ns] 0x00400080:  beq x0,x0,-12
[430ns] 0x00400074:  add x19,x19,x19
[440ns] 0x00400078:  addi x20,x20,-1
[450ns] 0x0040007c:  beq x20,x0,8
[460ns] 0x00400080:  beq x0,x0,-12
[470ns] 0x00400074:  add x19,x19,x19
[480ns] 0x00400078:  addi x20,x20,-1
[490ns] 0x0040007c:  beq x20,x0,8
[500ns] 0x00400080:  beq x0,x0,-12
[510ns] 0x00400074:  add x19,x19,x19
[520ns] 0x00400078:  addi x20,x20,-1
[530ns] 0x0040007c:  beq x20,x0,8
[540ns] 0x00400080:  beq x0,x0,-12
[550ns] 0x00400074:  add x19,x19,x19
[560ns] 0x00400078:  addi x20,x20,-1
[570ns] 0x0040007c:  beq x20,x0,8
[580ns] 0x00400080:  beq x0,x0,-12
[590ns] 0x00400074:  add x19,x19,x19
[600ns] 0x00400078:  addi x20,x20,-1
[610ns] 0x0040007c:  beq x20,x0,8
[620ns] 0x00400080:  beq x0,x0,-12
[630ns] 0x00400074:  add x19,x19,x19
[640ns] 0x00400078:  addi x20,x20,-1
[650ns] 0x0040007c:  beq x20,x0,8
[660ns] 0x00400080:  beq x0,x0,-12
[670ns] 0x00400074:  add x19,x19,x19
[680ns] 0x00400078:  addi x20,x20,-1
[690ns] 0x0040007c:  beq x20,x0,8
[700ns] 0x00400080:  beq x0,x0,-12
[710ns] 0x00400074:  add x19,x19,x19
[720ns] 0x00400078:  addi x20,x20,-1
[730ns] 0x0040007c:  beq x20,x0,8
[740ns] 0x00400080:  beq x0,x0,-12
[750ns] 0x00400074:  add x19,x19,x19
[760ns] 0x00400078:  addi x20,x20,-1
[770ns] 0x0040007c:  beq x20,x0,8
[780ns] 0x00400080:  beq x0,x0,-12
[790ns] 0x00400074:  add x19,x19,x19
[800ns] 0x00400078:  addi x20,x20,-1
[810ns] 0x0040007c:  beq x20,x0,8
[820ns] 0x00400080:  beq x0,x0,-12
[830ns] 0x00400074:  add x19,x19,x19
[840ns] 0x00400078:  addi x20,x20,-1
[850ns] 0x0040007c:  beq x20,x0,8
[860ns] 0x00400080:  beq x0,x0,-12
[870ns] 0x00400074:  add x19,x19,x19
[880ns] 0x00400078:  addi x20,x20,-1
[890ns] 0x0040007c:  beq x20,x0,8
[900ns] 0x00400080:  beq x0,x0,-12
[910ns] 0x00400074:  add x19,x19,x19
[920ns] 0x00400078:  addi x20,x20,-1
[930ns] 0x0040007c:  beq x20,x0,8
[940ns] 0x00400080:  beq x0,x0,-12
[950ns] 0x00400074:  add x19,x19,x19
[960ns] 0x00400078:  addi x20,x20,-1
[970ns] 0x0040007c:  beq x20,x0,8
[980ns] 0x00400080:  beq x0,x0,-12
[990ns] 0x00400074:  add x19,x19,x19
[1000ns] 0x00400078:  addi x20,x20,-1
[1010ns] 0x0040007c:  beq x20,x0,8
[1020ns] 0x00400084:  lw x20,0(x19)
[1030ns] 0x00400088:  lw x20,4(x19)
[1040ns] 0x0040008c:  lw x20,8(x19)
[1050ns] 0x00400090:  addi x20,x19,16
[1060ns] 0x00400094:  lw x21,-8(x20)
[1070ns] 0x00400098:  lw x21,-4(x20)
[1080ns] 0x0040009c:  lw x21,8(x20)
[1090ns] 0x004000a0:  sw x2,-16(x20)
[1100ns] 0x004000a4:  sw x6,4(x19)
[1110ns] 0x004000a8:  lw x22,-16(x20)
[1120ns] 0x004000ac:  beq x22,x2,8
[1130ns] 0x004000b4:  lw x23,4(x19)
[1140ns] 0x004000b8:  beq x23,x6,8
You Passed!
$finish called at time : 1140 ns : File "J:/ECEN 323 Labs/project_7/project_7.srcs/sim_2/imports/project_7/single_cycle_mem_tb.sv" Line 740
